User-agent: *
Disallow: /erro-inativo
Disallow: /erro-incorreto
Disallow: /erro-invalido
Disallow: /erro-vazio
Disallow: /confirma-envio
Disallow: /erro-envio
Disallow: /erro-inexistente
Disallow: /painel
Disallow: /entrar
Disallow: /meus-dados
Disallow: /lembrar-senha
Disallow: /sair
Disallow: /minhas-frases
Disallow: /cadastrar-nova-frase
Disallow: /cidade
Allow: /
Allow: /quero-participar
Allow: /regulamento
Allow: /respostas
Allow: /produtos
Allow: /premios
Allow: /fale-conosco
Allow: /ganhadores-2014
sitemap: http://www.concursonamedida.com.br/sitemap.xml
